appid,author,link,published,source,summary,title
570,flynnch,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1813041031215262,1760033899,Steam News API,"[p]Since the 7.39e gameplay patch, we've addressed the following issues:[/p][list][*][p]Items on trade cooldown can no longer be listed on the Steam Market[/p][list][*][p]Removed separate ""Market Cooldown"" timer from item tooltips as it is no longer relevant[/p][/*][/list][/*][*][p]Fixed people being able to find the server id of non-friends playing matches[/p][/*][*][p]Fixed relic progress displa",Dota 2 Update - 10/09/2025
570,krAnk0r,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772650175,1759874536,Steam News API,"[p][img src=""{STEAM_CLAN_IMAGE}/3703047/2868642fce62093c54a753c9471cd72bc0926ae5.png""][/img][/p][p][/p][p]No matter what else is happening in the world of Dota, the Community Workshop artists never stop dreaming up cool new item sets for all their favorite heroes. Which of course means the workshop is near-to-bursting with game-worthy sets, and — you guessed it by cleverly reading the title above ",Collector's Cache Voting Open Now
570,Dota Workshop,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772489146,1759443858,Steam News API,"[p]Patch 7.39e is out now and you can check out the patch notes [url=""https://www.dota2.com/patches/7.39e""]here[/url].
[/p]",7.39e Gameplay Patch
570,krAnk0r,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811138915339274,1758062560,Steam News API,"[img]{STEAM_CLAN_IMAGE}/3703047/4ba13ce440c2d97294b14560cfcf46a3f1b113be.png[/img]Congratulations to Team Falcons, Grand Champions at The International 2025. After a year of mixed results, Team Falcons finally soared to the Aegis of Champions in Hamburg — by clawing, scrapping, and grinding through one of the grittiest marathons The International has ever seen. Of their ten series, only three were",The International 2025 Grand Champions
570,[email],https://steamstore-a.akamaihd.net/news/externalpost/PCGamesN/1810503566424750,1757614506,Steam News API,"<img width=""900"" height=""507"" src=""https://www.pcgamesn.com/wp-content/sites/pcgamesn/2025/09/dota-2-gabe-newell-the-international-2025-ti-speech-plays-every-day-flamed-900x506.jpg""/><p>I consider myself pretty good at <a href=""https://www.pcgamesn.com/which-best-moba"">MOBAs</a>. While my primary choice will always be League of Legends, I've played (and lost) a few <strong>Dota 2</strong> games in","People ""talk s**t"" to Gabe Newell when he plays Dota 2, but he's okay with it"
570,Andy Chalk,https://steamstore-a.akamaihd.net/news/externalpost/PC Gamer/1810503566424289,1757613488,Steam News API,"<img src=""https://cdn.mos.cms.futurecdn.net/tqTxvKqPKWAFUekQa2Qw8W-1280-80.jpg""/><br><br>
                The finals of The International 2025, the annual <a href=""https://www.pcgamer.com/dota-2/"">Dota 2</a> world championship tournament, are now underway, and to get things started on the right foot Valve boss Gabe Newell shared a special message with fans: After all these years he still loves the",Gabe Newell waxes poetic about his love for the Dota 2 community in a special message for The International: 'People talk s**t at me in chat' and tell him to uninstall the game on a weekly basis
570,krAnk0r,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1809869180189983,1757406948,Steam News API,"[img]{STEAM_CLAN_IMAGE}/3703047/b30a83e723685e5b5e448bd2a7195f04ab15da8b.png[/img]
For four straight days, sixteen teams battled their way through an intense Road to the International: Playoffs. Now, Xtreme Gaming, BB Team, Team Tidebound, Heroic, Pvision, Nigma Galaxy, Tundra Esports, and Team Falcons will vie for the Aegis in a [url=""https://www.dota2.com/esports/ti14/standings/playoff/0""]double",The International 2025 Arrives
570,krAnk0r,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1809235871656943,1756572152,Steam News API,"[p][img src=""{STEAM_CLAN_IMAGE}/3703047/72299dcf96dad6d594f223006a720543a7b151a7.png""][/img]Right now, millions of Dota players are already studiously constructing new Fantasy rosters, loyally repping favorite talent and player bundles, and endlessly serenading enemies and allies with the freshest of voice lines. If you're not one of them, there's no better time than now to dig in. Because as you ","The International: Streams, Secret Shop, and More"
730,Vitaliy,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1813674388920331,1760573182,Steam News API,[p]\[ MISC ][/p][list][*][p]Fixed a case of incorrect damage report data at the end of the rounds.[/p][/*][*][p]Updated King Crasswater and Queen Ava stickers for clarity.[/p][/*][*][p]Skinning fixes on Driver Gloves and Sport Gloves.[/p][/*][*][p]Fixed a crash when playing back some demo files.[/p][/*][*][p]Stability improvements.[/p][/*][/list],Counter-Strike 2 Update
730,Vitaliy,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1813674388884503,1760480890,Steam News API,"[p]\[ ENGINE ][/p][list][*][p]Updated engine code to the latest version of Source 2.[/p][/*][*][p]Reworked bullet penetration simulation to reduce CPU usage.[/p][/*][*][p]Improved core utilization of some client particle and sound effects processing, reducing overall CPU usage when players are shooting.[/p][/*][/list][p]\[ GAMEPLAY ][/p][list][*][p]Defusing C4 will now lower the viewmodel weapon, ",Counter-Strike 2 Update
730,Vitaliy,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1813041031352604,1760398156,Steam News API,"[p align=""start""]A new pre-release build (“1.41.1.3-rc1”) is now available in the CS2 beta depot. This build is not compatible with public matchmaking.[/p][p align=""start""]For instructions on how to opt into a CS2 beta depot build, visit the following page: [/p][p][url=""https://support.steampowered.com/kb_article.php?ref=9847-WHXC-7326""]https://support.steampowered.com/kb_article.php?ref=9847-WHXC",Counter-Strike 2 Pre-Release Update
730,Vitaliy,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772523858,1759533512,Steam News API,"[p]\[ MAPS ][/p][list][*][p]Updated Palacio to the latest Community Workshop version. ([url=""https://steamcommunity.com/sharedfiles/filedetails/changelog/3249860053""]Update Notes[/url])[/p][/*][*][p]Removed Transit from official matchmaking.[/p][/*][/list][p][/p][p]\[ MAP SCRIPTING ][/p][list][*][p]Fixed Instance.OnPlayerPing not sending position.[/p][/*][/list]",Counter-Strike 2 Update
730,Vitaliy,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772490482,1759448145,Steam News API,"[p]\[ MAPS ][/p][list][*][p]Updated Palacio, Rooftop, and Golden to the latest Community Workshop versions.[/p][/*][/list][p][/p][p]\[ MISC ][/p][list][*][p]Adjusted AUG and SG 553 scope dot sizes.[/p][/*][*][p]Added game options for dot scale and sniper rifle scope thickness.[/p][/*][*][p]Added letterbox for camera path transitions.[/p][/*][*][p]Fixed a regression in certain bullet penetration sc",Counter-Strike 2 Update
730,jo,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772457461,1759362184,Steam News API,[p]\[ ARMORY ][/p][list][*][p]Added Missing Link Community Charms collection featuring 23 new charms created by Counter-Strike Workshop community artists.[/p][/*][*][p]Added Dr. Boom Charms collection featuring 22 new charms.[/p][/*][*][p]Added 2025 Community Stickers collection featuring 29 new stickers created by Counter-Strike Workshop community artists.[/p][/*][*][p]Added Sugarface 2 Stickers ,Counter-Strike 2 Update
730,gautam,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772457460,1759362152,Steam News API,"[p]Let's get right into it. Today's update features new Wingman and Competitive community maps, along with brand new charms (including community designs), stickers, and more.[/p][p][/p][h3]Community Maps[/h3][p][video webm=""{STEAM_CLAN_IMAGE}/3381077/1328ecdd3aff19f14078872e0b8eea7e24e615f8.webm"" mp4=""{STEAM_CLAN_IMAGE}/3381077/c5ab133e75f3b6b2c822652b91d16dfffad9bdd1.mp4"" poster=""https://clan.aka","Community Maps, Charms, and More"
730,Vitaliy,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772259703,1758846282,Steam News API,"[ MISC ]
[list][*]Updated collision around Mirage top of ladder hole.
[*]Updated R8 Revolver geometry and animation scale.
[*]sv_subtick_movement_view_angles will now only send subtick view angles to the server with other subtick events instead of sending them for every frame they change.
[*]Enabled Vulkan defragmentation to help alleviate texture streaming overhead.[/list]",Counter-Strike 2 Update
1623730,pocketpair_dev,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1813674389084126,1761008453,Steam News API,"[p][img src=""{STEAM_CLAN_IMAGE}/40671762/0b17fa55ef584236016e2e4c4c14de6e2448c809.jpg""][/img][/p][p]Zoey and...Depresso...?[/p][p][/p][p]Something festive is brewing![/p]",Something mysterious is lurking in the shadows..October 23rd!
1623730,Elie Gould,https://steamstore-a.akamaihd.net/news/externalpost/PC Gamer/1811772772481261,1759423154,Steam News API,"<img src=""https://cdn.mos.cms.futurecdn.net/JQG5QcAFq3pJQp9qtEh3Jm-1280-80.jpg""/><br><br>
                <a href=""https://www.pcgamer.com/uk/palworld/"" target=""_blank"">Palworld</a> developer Pocketpair has proved time and again that it's no stranger to supporting other indie games, whether that be by <a href=""https://www.pcgamer.com/gaming-industry/game-development/palworld-studios-first-move-as-",'Now you've got no excuses': Palworld is teaming up with Core Keeper for a Steam Autumn sale bundle because the folks over at Pocketpair are 'just big fans'
1623730,Rich Stanton,https://steamstore-a.akamaihd.net/news/externalpost/PC Gamer/1811772772479780,1759419160,Steam News API,"<img src=""https://cdn.mos.cms.futurecdn.net/Wm5J7zVNWYiJyyAL7pv7wi-1280-80.jpg""/><br><br>
                Pocketpair’s Palworld has certainly found an audience since release: even if, unfortunately, those interested include Nintendo's lawyers. The ongoing copyright lawsuit between the indie studio and the most venerable company in gaming is the subject of great interest worldwide, but of particula",Capcom legend tackles Palworld-Nintendo battle and manages to annoy almost everyone: 'It's a game that transcends the boundaries of war'
1623730,[email],https://steamstore-a.akamaihd.net/news/externalpost/PCGamesN/1811772772477310,1759408269,Steam News API,"<img width=""900"" height=""507"" src=""https://www.pcgamesn.com/wp-content/sites/pcgamesn/2025/10/palworld-crosses-lines-capcom-dev-yoshiki-okamoto-900x506.jpg""/><p>As <strong>Palworld</strong> developer Pocketpair handles legal challenges from Nintendo over patented game mechanics, it's also come under fire from ex-Capcom developer Yoshiki Okamoto in a new YouTube video that accuses it of breaking bo","Ex Resident Evil dev says Palworld ""crosses lines that should not be crossed"""
1623730,pocketpair_dev,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772399563,1759212822,Steam News API,"[url=https://clan.fastly.steamstatic.com/images/41648656/ce6f4d2489e0c42fbc689061d3cb46fea5734341.png][img]https://clan.fastly.steamstatic.com/images/41648656/40db9d8da860184bea69259335f4f733fdbd9fe0.png[/img][/url]

[h1]Autumn is here! Time to cosy up inside with some great games up to 50% off![/h1]
[b]Palworld & Core Keeper Steam Bundle[/b]
This great value bundle (10% OFF) includes two popu",Pocketpair Steam Autumn Sale!
1623730,pocketpair_admin,https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/1811772772360578,1759115064,Steam News API,[p]Palworld version v0.6.7 has been released![/p][p]＝＝＝[/p][p]▼ Bug Fixes[/p][p]・Fixed an issue where the game would crash when re-entering a dungeon after summoning a Mimog and saving inside the dungeon.[/p][p]▼ Mechanic Adjustments[/p][p]・\[PS5/Xbox] The warning that appears when the world settings are set too high for the system playing the game will now shows once every 15 minutes.[/p][p]＝＝＝[/,v0.6.7: Dungeon Entry Bug Fix
1623730,[email],https://steamstore-a.akamaihd.net/news/externalpost/PCGamesN/1811772772249730,1758818787,Steam News API,"<img width=""900"" height=""507"" src=""https://www.pcgamesn.com/wp-content/sites/pcgamesn/2025/09/once-human-palworld-crossover-event-new-island-map-steam-survival-games-f2p-starry-studio-netease-900x506.jpg""/><p><strong>Palworld</strong> is showing no signs of slowing down. Fresh off the announcement of farming-themed spinoff Palfarm, Pocketpair's signature critters are invading the world of one of i",Palworld joins hands with free-to-play survival rival Once Human in new collab
1623730,Rich Stanton,https://steamstore-a.akamaihd.net/news/externalpost/PC Gamer/1811138915562319,1758650898,Steam News API,"<img src=""https://cdn.mos.cms.futurecdn.net/9BJtDMEsKfVyjMRqWLBBjA-1280-80.jpg""/><br><br>
                Only last week, Palworld developer Pocketpair announced that the hit survival game, which remains in early access, would be going quiet as it <a href=""https://www.pcgamer.com/games/survival-crafting/palworld-is-going-quiet-as-pocketpair-takes-an-iron-to-its-quirks-and-jank-with-full-release-pl","A week after saying it was going quiet for the rest of the year, Palworld announces a crossover with the brilliant and bloodstained shooter Ultrakill"
